ch_name,co2e_value,co2e_unit,amount,declared_unit,lifecycle_boundary,checked_date_range
"耐衝擊聚苯乙烯(HIPS)",2.72E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"線性低密度聚乙烯(LLDPE)",2.01E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"丙烯腈",3.37E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2014/01/01～2014/12/31
"聚酯棉",4.17E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2011/01/01～2011/12/31
"聚酯粒",3.74E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2011/01/01～2011/12/31
"聚丙烯腈棉",4.76E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"醇酸樹脂",3.18E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2014/01/01～2014/12/31
"聚醯胺接著劑",3.61E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2014/01/01～2014/12/31
"水性水泥漆",1.33E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2014/01/01～2014/12/31
"平板玻璃",1.12E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2014/01/01～2014/12/31
"電力碳足跡(2014)",6.50E-1,kgCO₂e,1,度(kwh),搖籃到大門,2014/01/01～2014/12/31
"燃料油使用(蒸餘油/重油使用，2014)",4.00E+0,kgCO₂e,1,公升(L),搖籃到大門,2014/01/01～2014/12/31
"柴油(未燃燒，2014)",7.50E-1,kgCO₂e,1,公升(L),搖籃到大門,2014/01/01～2014/12/31
"柴油(於固定源使用，2014)",3.45E+0,kgCO₂e,1,公升(L),搖籃到大門,2014/01/01～2014/12/31
"柴油(於移動源使用，2014)",3.48E+0,kgCO₂e,1,公升(L),搖籃到大門,2014/01/01～2014/12/31
"車用汽油(未燃燒，2014)",6.70E-1,kgCO₂e,1,公升(L),搖籃到大門,2014/01/01～2014/12/31
"車用汽油(於固定源使用，2014)",3.02E+0,kgCO₂e,1,公升(L),搖籃到大門,2014/01/01～2014/12/31
"車用汽油(於移動源使用，2014)",3.10E+0,kgCO₂e,1,公升(L),搖籃到大門,2014/01/01～2014/12/31
"天然氣(於固定源使用，2014)",2.61E+0,kgCO₂e,1,立方公尺(m3),搖籃到大門,2014/01/01～2014/12/31
"液化石油氣(於固定源使用，2014)",2.26E+0,kgCO₂e,1,公升(L),搖籃到大門,2014/01/01～2014/12/31
"煤油使用(2014)",3.02E+0,kgCO₂e,1,公升(L),搖籃到大門,2014/01/01～2014/12/31
"筆記型電腦照相機模组",4.10E-1,kgCO₂e,1,個,搖籃到大門,2015/01/01～2015/03/31
"筆記型電腦鍵盤",8.90E-1,kgCO₂e,1,個,搖籃到大門,2015/01/01～2015/03/31
"筆記型電腦觸控板",3.06E+0,kgCO₂e,1,片,搖籃到大門,2014/09/01～2015/03/31
"螺絲(不含球化、表面皮膜處理與電鍍)",3.37E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2014/01/01～2014/12/31
"螺絲(含球化與表面皮膜處理及電鍍)",3.41E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2014/01/01～2014/12/31
"不銹鋼焊接管",1.75E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2014/01/01～2014/12/31
"液氯",1.39E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"氫氧化鉀",1.47E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"二甲醚",2.28E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"硝酸，98％",1.37E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2014/01/01～2014/12/31
"丙酮",1.82E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2014/01/01～2014/12/31
"冰醋酸(甲醇羰基化法)",1.44E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2014/01/01～2014/12/31
"冰醋酸(醋酸甲酯與甲醇共沸物羰基合成法)",2.05E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2014/01/01～2014/12/31
"尿素甲醛樹脂(65％固形物)",1.62E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2005/01/01～2005/01/01
"污泥掩埋處理服務",3.00E-1,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"食用玉蜀黍",2.90E-1,kgCO₂e,1,公斤(kg),搖籃到大門,1998/01/01～2001/01/01
"石灰石",5.35E-3,kgCO₂e,1,公斤(kg),搖籃到大門,1992/01/01～2002/01/01
"國內海運貨物運輸服務(柴油動力)",3.34E-2,kgCO₂e,1,延噸公里(tkm),搖籃到大門,2001/01/01～2001/01/01
"國內海運貨物運輸服務(燃料油動力)",3.54E-2,kgCO₂e,1,延噸公里(tkm),搖籃到大門,2001/01/01～2001/01/01
"國際海運貨物運輸服務(燃料油動力)",1.98E-2,kgCO₂e,1,延噸公里(tkm),搖籃到大門,2001/01/01～2001/01/01
"蔗糖",3.70E-1,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"糖蜜",3.20E-1,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"混凝土及水泥砂漿用水淬高爐爐碴粉(散裝)",5.04E+1,kgCO₂e,1,公噸(mt),搖籃到大門,2013/01/01～2013/12/31
"混凝土及水泥砂漿用水淬高爐爐碴粉(太空包裝)",5.47E+1,kgCO₂e,1,公噸(mt),搖籃到大門,2013/01/01～2013/12/31
"飛灰爐石粉(散裝)",4.82E+1,kgCO₂e,1,公噸(mt),搖籃到大門,2013/01/01～2013/12/31
"飛灰爐石粉(太空包裝)",5.25E+1,kgCO₂e,1,公噸(mt),搖籃到大門,2013/01/01～2013/12/31
"卜特蘭高爐爐碴水泥(散裝)",5.13E+2,kgCO₂e,1,公噸(mt),搖籃到大門,2013/01/01～2013/12/31
"卜特蘭高爐爐碴水泥(太空包裝)",5.17E+2,kgCO₂e,1,公噸(mt),搖籃到大門,2013/01/01～2013/12/31
"新型高爐水泥(50kg，紙袋裝)",2.30E+1,kgCO₂e,1,包,搖籃到大門,2013/01/01～2013/12/31
"地質改良處理劑(散裝)",3.14E+2,kgCO₂e,1,公噸(mt),搖籃到大門,2013/01/01～2013/12/31
"地質改良處理劑(太空包裝)",3.18E+2,kgCO₂e,1,公噸(mt),搖籃到大門,2013/01/01～2013/12/31
"地質改良處理劑(50kg，紙袋裝)",1.59E+1,kgCO₂e,1,包,搖籃到大門,2013/01/01～2013/12/31
"瀝青鋪面用粒料(散裝)",4.72E+0,kgCO₂e,1,公噸(mt),搖籃到大門,2013/01/01～2013/12/31
"筆記型電腦包裝紙箱(三層一浪)",5.30E-1,kgCO₂e,1,個,搖籃到大門,2015/01/01～2015/03/31
"筆記型電腦包裝紙箱(三層一浪)",2.05E-3,kgCO₂e,1,公克(g),搖籃到大門,2015/01/01～2015/03/31
"筆記型電腦電源線(含插頭端)",6.80E-1,kgCO₂e,1,條,搖籃到大門,2014/01/01～2014/12/31
"食品包裝紙容器",8.24E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2009/01/01～2009/12/31
"食品包裝紙容器",9.65E-2,kgCO₂e,1,平方公尺(m2),搖籃到大門,2009/01/01～2009/12/31
"石英晶體振盪器(AW系列)",6.00E-2,kgCO₂e,1,顆,搖籃到大門,2014/01/01～2014/12/31
"氣冷轉爐石級配料(散裝)",1.58E+0,kgCO₂e,1,公噸(mt),搖籃到大門,2013/01/01～2013/12/31
"氣冷高爐石級配料(散裝)",1.69E+0,kgCO₂e,1,公噸(mt),搖籃到大門,2013/01/01～2013/12/31
"大豆沙拉油(0.6L)",8.95E-1,kgCO₂e,1,瓶,搖籃到墳墓,2013/01/01～2013/12/31
"大豆沙拉油(2L)",3.07E+0,kgCO₂e,1,瓶,搖籃到墳墓,2013/01/01～2013/12/31
"大豆沙拉油(2.6L)",3.87E+0,kgCO₂e,1,瓶,搖籃到墳墓,2013/01/01～2013/12/31
"大豆沙拉油(3L)",4.45E+0,kgCO₂e,1,瓶,搖籃到墳墓,2013/01/01～2013/12/31
"大豆沙拉油(18L)",2.77E+1,kgCO₂e,1,桶,搖籃到墳墓,2013/01/01～2013/12/31
"大豆沙拉油(18kg)",3.04E+1,kgCO₂e,1,桶,搖籃到墳墓,2013/01/01～2013/12/31
"烤酥油(2L)",3.07E+0,kgCO₂e,1,瓶,搖籃到墳墓,2013/01/01～2013/12/31
"烤酥油(3L)",4.42E+0,kgCO₂e,1,瓶,搖籃到墳墓,2013/01/01～2013/12/31
"烤酥油(18L)",2.75E+1,kgCO₂e,1,桶,搖籃到墳墓,2013/01/01～2013/12/31
"烤酥油(18kg)",3.05E+1,kgCO₂e,1,桶,搖籃到墳墓,2013/01/01～2013/12/31
"電力碳足跡(2013)",6.60E-1,kgCO₂e,1,度(kwh),搖籃至大門,2013/01/01～2013/12/31
"燃料油使用(蒸餘油/重油使用，2013)",4.02E+0,kgCO₂e,1,公升(L),搖籃至大門,2013/01/01～2013/12/31
"柴油(未燃燒，2013)",7.60E-1,kgCO₂e,1,公升(L),搖籃至大門,2013/01/01～2013/12/31
"柴油(於固定源使用，2013)",3.46E+0,kgCO₂e,1,公升(L),搖籃至大門,2013/01/01～2013/12/31
"柴油(於移動源使用，2013)",3.49E+0,kgCO₂e,1,公升(L),搖籃至大門,2013/01/01～2013/12/31
"車用汽油(未燃燒，2013)",6.90E-1,kgCO₂e,1,公升(L),搖籃到大門,2013/01/01～2013/12/31
"車用汽油(於固定源使用，2013)",3.03E+0,kgCO₂e,1,公升(L),搖籃至大門,2013/01/01～2013/12/31
"車用汽油(於移動源使用，2013)",3.12E+0,kgCO₂e,1,公升(L),搖籃到大門,2013/01/01～2013/12/31
"天然氣(於固定源使用，2013)",2.59E+0,kgCO₂e,1,立方公尺(m3),搖籃到大門,2013/01/01～2013/12/31
"液化石油氣(於固定源使用，2013)",2.34E+0,kgCO₂e,1,公升(L),搖籃到大門,2013/01/01～2013/12/31
"丙烯腈-丁二烯橡膠",2.74E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2013/01/01～2013/12/31
"聚丁二烯橡膠",2.99E+0,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2013/12/31
"熱可塑性橡膠",3.60E+0,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2013/12/31
"聚氨基甲酸乙酯樹脂",3.17E+0,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2013/12/31
"聚氨基甲酸脂合成皮(濕式法)",8.30E+0,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2013/12/31
"聚氨基甲酸脂合成皮(乾式法)",8.70E+0,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2013/12/31
"高密度聚乙烯(HDPE)",2.25E+0,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2013/12/31
"發泡聚苯乙烯",1.96E+0,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2013/12/31
"甲基丙烯酸甲酯",3.93E+0,kgCO₂e,1,公斤(kg),搖籃至大門,2012/01/01～2012/12/31
"乙烯",1.75E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2013/01/01～2013/12/31
"乙烯",1.88E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/07/01～2012/12/31
"丙烯",1.75E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2013/01/01～2013/12/31
"丙烯",1.88E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/07/01～2012/12/31
"丁二烯",1.75E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2013/01/01～2013/12/31
"丁二烯",1.88E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/07/01～2012/12/31
"乙炔",6.08E+0,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2013/12/31
"氫氣",6.97E+0,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2013/12/31
"氧氣",1.60E-1,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2013/12/31
"液氧",3.90E-1,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2013/12/31
"碳黑",1.50E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2013/01/01～2013/12/31
"氨水",1.61E+0,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2013/12/31
"馬鈴薯",1.10E-1,kgCO₂e,1,公斤(kg),搖籃至大門,1997/01/01～2001/01/01
"小麥粉",7.20E-1,kgCO₂e,1,公斤(kg),搖籃至大門,2012/01/01～2012/12/31
"再生料-廢鉛蓄電池-ABS塑膠",1.20E-1,kgCO₂e,1,公斤(kg),大門至大門,2013/01/01～2013/12/31
"再生料-廢鉛蓄電池-PP塑膠",1.50E-1,kgCO₂e,1,公斤(kg),大門至大門,2013/01/01～2013/12/31
"再生料-廢鉛蓄電池-鉛錠",7.60E-1,kgCO₂e,1,公斤(kg),大門至大門,2013/01/01～2013/12/31
"再生料-廢輪胎-橡膠片",6.00E-2,kgCO₂e,1,公斤(kg),大門至大門,2013/01/01～2013/12/31
"再生料-廢輪胎-橡膠粉",1.30E-1,kgCO₂e,1,公斤(kg),大門至大門,2013/01/01～2013/12/31
"再生料-廢乾電池-二氧化錳",3.10E-1,kgCO₂e,1,公斤(kg),大門到大門,2013/09/01～2014/06/30
"再生料-廢乾電池-鋅",1.60E-1,kgCO₂e,1,公斤(kg),大門到大門,2013/09/01～2014/06/30
"再生料-廢乾電池-鐵",2.20E-1,kgCO₂e,1,公斤(kg),大門到大門,2013/09/01～2014/06/30
"再生料-廢照明光源-混合五金廢料",3.00E-1,kgCO₂e,1,公斤(kg),大門到大門,2013/01/01～2013/12/31
"再生料-廢照明光源-蒸餾汞",1.64E+3,kgCO₂e,1,公斤(kg),大門到大門,2013/01/01～2013/12/31
"再生料-廢照明光源-廢玻璃",3.00E-1,kgCO₂e,1,公斤(kg),大門到大門,2013/01/01～2013/12/31
"再生料-廢照明光源-廢塑膠",3.30E-1,kgCO₂e,1,公斤(kg),大門到大門,2013/01/01～2013/12/31
"再生料-廢照明光源-廢鋁",3.00E-1,kgCO₂e,1,公斤(kg),大門到大門,2013/01/01～2013/12/31
"再生料-廢照明光源-廢鐵",3.00E-1,kgCO₂e,1,公斤(kg),大門到大門,2013/01/01～2013/12/31
"再生料-廢容器-PE廢塑膠片",2.00E-1,kgCO₂e,1,公斤(kg),大門到大門,2011/01/01～2011/12/31
"再生料-廢容器-PET廢塑膠片",3.50E-1,kgCO₂e,1,公斤(kg),大門到大門,2011/01/01～2011/12/31
"再生料-廢容器-PP廢塑膠片",3.20E-1,kgCO₂e,1,公斤(kg),大門到大門,2013/01/01～2013/12/31
"再生料-廢容器-PVC廢塑膠片",2.20E-1,kgCO₂e,1,公斤(kg),大門到大門,2012/01/01～2012/12/31
"再生料-廢容器-未發泡PS廢塑膠片",2.00E-1,kgCO₂e,1,公斤(kg),大門到大門,2012/01/01～2012/12/31
"再生料-廢玻璃容器-玻璃砂",1.10E-1,kgCO₂e,1,公斤(kg),大門到大門,2013/01/01～2013/12/31
"再生料-廢紙容器-脫墨紙漿",3.20E-1,kgCO₂e,1,公斤(kg),大門到大門,2013/01/01～2013/12/31
"再生料-廢塑膠容器-發泡PS廢塑膠粒",5.30E-1,kgCO₂e,1,公斤(kg),大門到大門,2013/01/01～2013/12/31
"再生料-廢鋁容器-鋁錠",1.19E+0,kgCO₂e,1,公斤(kg),大門到大門,2013/01/01～2013/12/31
"再生料-廢鐵容器-碎鐵",2.50E-1,kgCO₂e,1,公斤(kg),大門到大門,2011/01/01～2011/12/31
"再生料-廢容器-PE廢塑膠片（含容器廢棄階段）",2.20E-1,kgCO₂e,1,公斤(kg),大門到大門,2011/01/01～2011/12/31
"再生料-廢容器-PET廢塑膠片（含容器廢棄階段）",3.90E-1,kgCO₂e,1,公斤(kg),大門到大門,2011/01/01～2011/12/31
"再生料-廢容器-PP廢塑膠片（含容器廢棄階段）",3.50E-1,kgCO₂e,1,公斤(kg),大門到大門,2013/01/01～2013/12/31
"再生料-廢容器-PVC廢塑膠片（含容器廢棄階段）",2.40E-1,kgCO₂e,1,公斤(kg),大門到大門,2012/01/01～2012/12/31
"再生料-廢容器-未發泡PS廢塑膠片（含容器廢棄階段）",2.20E-1,kgCO₂e,1,公斤(kg),大門到大門,2012/01/01～2012/12/31
"再生料-廢玻璃容器-玻璃砂（含容器廢棄階段）",1.20E-1,kgCO₂e,1,公斤(kg),大門到大門,2013/01/01～2013/12/31
"再生料-廢紙容器-脫墨紙漿（含容器廢棄階段）",3.60E-1,kgCO₂e,1,公斤(kg),大門到大門,2013/01/01～2013/12/31
"再生料-廢塑膠容器-發泡PS廢塑膠粒（含容器廢棄階段）",6.60E-1,kgCO₂e,1,公斤(kg),大門到大門,2013/01/01～2013/12/31
"再生料-廢鋁容器-鋁錠（含容器廢棄階段）",1.23E+0,kgCO₂e,1,公斤(kg),大門到大門,2013/01/01～2013/12/31
"再生料-廢鐵容器-碎鐵（含容器廢棄階段）",2.60E-1,kgCO₂e,1,公斤(kg),大門到大門,2011/01/01～2011/12/31
"尿素",1.65E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2013/01/01～2013/12/31
"馬口鐵",2.43E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2013/01/01～2013/12/31
"硝酸銨",1.76E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2013/01/01～2013/12/31
"瓦楞芯紙(原紙)",7.20E-1,kgCO₂e,1,公斤(kg),搖籃到大門,2013/01/01～2013/12/31
"中密度纖維板",1.12E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2013/01/01～2013/12/31
"次氯酸鈉(工業用)",5.10E-1,kgCO₂e,1,公斤(kg),搖籃至大門,～
"亞硫酸鈉",1.08E+0,kgCO₂e,1,公斤(kg),搖籃至大門,～
"硫代硫酸鈉(結晶、無水)",4.99E+0,kgCO₂e,1,公斤(kg),搖籃至大門,～
"氯化鉀(肥料用)",6.10E-1,kgCO₂e,1,公斤(kg),搖籃至大門,～
"氯化鉀(非肥料用)",2.10E-1,kgCO₂e,1,公斤(kg),搖籃到大門,～
"聚酯纖維棉(已精梳，供紡織用)",4.52E+0,kgCO₂e,1,公斤(kg),搖籃至大門,～
"聚醯胺66(尼龍66)",7.21E+0,kgCO₂e,1,公斤(kg),搖籃至大門,～
"石膏",3.50E-1,kgCO₂e,1,公斤(kg),搖籃至大門,～
"生石灰",1.25E+0,kgCO₂e,1,公斤(kg),搖籃至大門,～
"活性沸石",3.47E+0,kgCO₂e,1,公斤(kg),搖籃至大門,～
"矽藻土",1.02E+0,kgCO₂e,1,公斤(kg),搖籃至大門,～
"七星鱸",4.87E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/07/15～2014/07/14
"芝麻油",6.15E+2,gCO₂e,1,公斤(kg),搖籃到大門,2013/01/01～2013/12/31
"醬油(高蛋白豆片釀造)",8.50E+2,gCO₂e,1,公斤(kg),搖籃到大門,2013/01/01～2013/12/31
"醬油(黃豆釀造)",1.68E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2013/09/01～2014/08/31
"醬油(黑豆釀造)",2.22E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2013/09/01～2014/08/31
"養殖文蛤",4.87E+0,kgCO₂e,1,公斤(kg),搖籃到墳墓,2014/01/01～2014/12/31
"養殖冷凍白蝦",9.37E+0,kgCO₂e,1,公斤(kg),搖籃到墳墓,2014/01/01～2014/12/31
"鮮蛋",2.80E-1,kgCO₂e,1,顆,搖籃到墳墓,2014/01/01～2014/12/31
"石質地磚",4.50E+0,kgCO₂e,1,公斤(kg),搖籃到墳墓,2010/11/01～2011/10/31
"插電感應式水龍頭(H-4100LR)",1.70E+1,kgCO₂e,1,公斤(kg),搖籃到墳墓,2013/06/01～2014/05/31
"電池感應式水龍頭(HB-4100LR)",1.94E+1,kgCO₂e,1,公斤(kg),搖籃到墳墓,2013/06/01～2014/05/31
"摃丸",1.72E+0,kgCO₂e,1,公斤(kg),搖籃到墳墓,2011/01/01～2011/12/31
"炊粉",5.70E-1,kgCO₂e,1,公斤(kg),搖籃到墳墓,2012/05/01～2012/07/31
"不鏽鋼廚用雙層置物架(3230S)",1.03E+1,kgCO₂e,1,公斤(kg),搖籃到墳墓,2013/01/01～2013/12/31
"不鏽鋼掛式砧板刀架(6554S)",5.23E+0,kgCO₂e,1,公斤(kg),搖籃到墳墓,2013/01/01～2013/12/31
"不鏽鋼牆角架(9020S，大)",3.33E+0,kgCO₂e,1,公斤(kg),搖籃到墳墓,2013/01/01～2013/12/31
"不鏽鋼雙層牆角架(9022HS)",6.48E+0,kgCO₂e,1,公斤(kg),搖籃到墳墓,2013/01/01～2013/12/31
"不鏽鋼雙層牆角架含底座(9239S)",7.47E+0,kgCO₂e,1,公斤(kg),搖籃到墳墓,2013/01/01～2013/12/31
"不鏽鋼雙層牆角架(5326S)",5.76E+0,kgCO₂e,1,公斤(kg),搖籃到墳墓,2013/01/01～2013/12/31
"不鏽鋼置物毛巾架(9322S，雙管)",1.02E+1,kgCO₂e,1,公斤(kg),搖籃到墳墓,2013/01/01～2013/12/31
"不鏽鋼置物毛巾架(9310S，單管)",7.53E+0,kgCO₂e,1,公斤(kg),搖籃到墳墓,2013/01/01～2013/12/31
"不鏽鋼衛生紙架(9307S，抽取式)",2.53E+0,kgCO₂e,1,公斤(kg),搖籃到墳墓,2013/01/01～2013/12/31
"不鏽鋼三層牆角架(5327S)",7.87E+0,kgCO₂e,1,公斤(kg),搖籃到墳墓,2013/01/01～2013/12/31
"高速鐵路運輸服務",3.80E-2,kgCO₂e,1,延人公里(pkm),搖籃到墳墓,2013/01/01～2013/12/31
"LED路燈(70W)",6.50E+2,kgCO₂e,1,個,搖籃到墳墓,2012/05/01～2013/04/30
"碳鋼鋼胚(電弧爐製程)",5.30E-1,kgCO₂e,1,公斤(kg),搖籃到大門,2013/01/01～2013/12/31
"鋼筋",6.60E-1,kgCO₂e,1,公斤(kg),搖籃到大門,2013/01/01～2013/12/31
"乙烯-乙烯醇共聚物",6.19E+0,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2013/12/31
"聚甲基丙烯酸甲酯",4.19E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2013/01/01～2013/12/31
"酚醛樹脂",2.50E+0,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2013/12/31
"硫酸銨",1.68E+0,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2013/12/31
"多元氯化鋁(氧化還原置換法)",3.00E-2,kgCO₂e,1,公斤(kg),大門至大門,2013/01/01～2013/12/31
"多元氯化鋁(鋁灰鹽酸法)",5.00E-1,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2013/12/31
"鹽酸，32％(電子級)",6.80E-1,kgCO₂e,1,公斤(kg),搖籃到大門,2013/01/01～2013/12/31
"發煙硫酸",2.20E-1,kgCO₂e,1,公斤(kg),搖籃到大門,2013/01/01～2013/12/31
"醋酸乙烯單體",3.31E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2013/01/01～2013/12/31
"聚醯胺絲",8.81E+0,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2013/12/31
"聚醯胺粒",7.10E+0,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2013/12/31
"聚酯加工絲",5.04E+0,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2013/12/31
"聚酯半延伸絲",4.14E+0,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2013/12/31
"石膏板",5.10E-1,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2013/12/31
"廢溶劑蒸餾回收處理服務",2.10E-1,kgCO₂e,1,公斤(kg),搖籃至大門,2010/01/01～2010/12/31
"有害事業廢棄物穩定化/固化處理服務",2.90E-1,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"PVC塑膠管、PVC板",2.40E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"預拌混凝土(2000psi)",2.55E+2,kgCO₂e,1,立方公尺(m3),搖籃到大門,2012/01/01～2012/12/31
"預拌混凝土(2500psi)",3.01E+2,kgCO₂e,1,立方公尺(m3),搖籃到大門,2012/01/01～2012/12/31
"預拌混凝土(3000psi)",3.47E+2,kgCO₂e,1,立方公尺(m3),搖籃到大門,2012/01/01～2012/12/31
