ch_name,co2e_value,co2e_unit,amount,declared_unit,lifecycle_boundary,checked_date_range
"預拌混凝土(3500psi)",3.70E+2,kgCO₂e,1,立方公尺(m3),搖籃到大門,2012/01/01～2012/12/31
"預拌混凝土(4000psi)",3.93E+2,kgCO₂e,1,立方公尺(m3),搖籃到大門,2012/01/01～2012/12/31
"預拌混凝土(5000psi)",4.64E+2,kgCO₂e,1,立方公尺(m3),搖籃到大門,2012/01/01～2012/12/31
"預拌混凝土(6000psi)",5.33E+2,kgCO₂e,1,立方公尺(m3),搖籃到大門,2012/01/01～2012/12/31
"水泥砂漿(1:1)",9.52E+2,kgCO₂e,1,立方公尺(m3),搖籃到大門,2012/01/01～2012/12/31
"水泥砂漿粉刷(1:1)",2.14E+1,kgCO₂e,1,平方公尺(m2),搖籃到大門,2012/01/01～2012/12/31
"水泥砂漿(1:2)",6.25E+2,kgCO₂e,1,立方公尺(m3),搖籃到大門,2012/01/01～2012/12/31
"水泥砂漿粉刷(1:2)",1.41E+1,kgCO₂e,1,平方公尺(m2),搖籃到大門,2012/01/01～2012/12/31
"水泥砂漿(1:3)",4.37E+2,kgCO₂e,1,立方公尺(m3),搖籃到大門,2012/01/01～2012/12/31
"水泥砂漿粉刷(1:3)",9.83E+0,kgCO₂e,1,平方公尺(m2),搖籃到大門,2012/01/01～2012/12/31
"門窗鋁框",3.30E+0,kgCO₂e,1,公斤(kg),搖籃至大門,2012/01/01～2012/12/31
"門窗鋁框",1.44E+1,kgCO₂e,1,平方公尺(m2),搖籃至大門,2012/01/01～2012/12/31
"臺灣鐵路運輸服務(柴聯車)",7.00E+1,gCO₂e,1,延人公里(pkm),搖籃到墳墓,2007/01/01～2012/12/31
"臺灣鐵路運輸服務(電聯車)",5.40E+1,gCO₂e,1,延人公里(pkm),搖籃到墳墓,2007/01/01～2012/12/31
"再生料-廢電子電器暨廢資訊物品-廢鐵",1.20E-1,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2014/12/31
"再生料-廢電子電器暨廢資訊物品-廢銅",1.10E-1,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2014/12/31
"再生料-廢電子電器暨廢資訊物品-廢鋁",1.50E-1,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2014/12/31
"再生料-廢電子電器暨廢資訊物品-廢塑膠",1.30E-1,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2014/12/31
"再生料-廢電子電器暨廢資訊物品-廢玻璃",1.20E-1,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2014/12/31
"再生料-廢電視機暨廢顯示器-錐管玻璃",1.00E-1,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2014/12/31
"再生料-廢冰箱-廢R11冷媒(活性碳冰水機法)",6.38E+0,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2014/12/31
"再生料-廢冰箱-廢R11冷媒(液態氮法)",1.60E+1,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2014/12/31
"再生料-廢冰箱-廢R12冷媒",9.00E-1,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2014/12/31
"再生料-廢冷暖氣機-廢R22冷媒",4.80E-1,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2014/12/31
"再生料-廢電子電器暨廢資訊物品-廢潤滑油",1.00E-1,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2014/12/31
"再生料-廢電子電器暨廢資訊物品-待再處理二次料",1.20E-1,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2014/12/31
"再生料-廢壓縮機/廢馬達二次拆解-廢鐵",1.50E-1,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2014/12/31
"再生料-廢壓縮機/廢馬達二次拆解-廢銅",1.40E-1,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2014/12/31
"再生料-廢壓縮機/廢馬達二次拆解-廢鋁",1.40E-1,kgCO₂e,1,公斤(kg),搖籃至大門,2013/01/01～2014/12/31
"再生鋁錠",7.00E-1,kgCO₂e,1,公斤(kg),大門至大門,2013/01/01～2013/12/31
"住宿服務",2.60E+0,kgCO₂e,1,每坪-每天,搖籃到墳墓,2012/01/01～2012/12/31
"天然氣(於固定源使用，2012)",7.00E-2,kgCO₂e,1,百萬焦耳(MJ),搖籃到大門,2012/01/01～2012/12/31
"闊葉樹漂白硫酸鹽紙漿",3.70E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/10/01～2013/03/31
"脫墨紙漿(再生料)",1.46E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/10/01～2012/12/31
"再生料-廢機車-碎鐵(鋼)",3.03E-1,kgCO₂e,1,公斤(kg),大門到大門,2012/01/01～2012/12/31
"再生料-廢汽車-碎鐵(鋼)",3.27E-1,kgCO₂e,1,公斤(kg),大門到大門,2012/01/01～2012/12/31
"廢棄物清除處理服務(南部科學工業園區-台南園區)",7.16E+2,kgCO₂e,1,公噸(mt),搖籃到大門,2009/01/01～2009/12/31
"廢棄物掩埋清理服務(南部科學工業園區-台南園區)",7.07E+0,kgCO₂e,1,公噸(mt),搖籃到大門,2009/01/01～2009/12/31
"廢棄物焚化清理服務(南部科學工業園區-台南園區)",7.37E+2,kgCO₂e,1,公噸(mt),搖籃到大門,2009/01/01～2009/12/31
"廢棄物物化清理服務(南部科學工業園區-台南園區)",1.23E+2,kgCO₂e,1,公噸(mt),搖籃到大門,2009/01/01～2009/12/31
"廢棄物固化清理服務(南部科學工業園區-台南園區)",6.49E+2,kgCO₂e,1,公噸(mt),搖籃到大門,2009/01/01～2009/12/31
"國際展覽",0.00E+0,kgCO₂e,1,每平方米‧每小時,搖籃到大門,2011/10/26～2011/10/29
"國際展覽(交通)",0.00E+0,kgCO₂e,1,每人,搖籃到大門,2011/10/26～2011/10/29
"國際會議",3.31E+0,kgCO₂e,1,每人‧每小時,搖籃到大門,2011/10/27～2012/02/17
"國際會議(交通)",0.00E+0,kgCO₂e,1,每人,搖籃到大門,2011/10/27～2012/02/17
"天然氣(於固定源使用，2012)",7.00E-2,kgCO₂e,1,百萬焦耳(MJ),搖籃到大門,2012/01/01～2012/12/31
"液化石油氣(於固定源使用，2012)",2.09E+0,kgCO₂e,1,公升(L),搖籃到大門,2012/01/01～2012/12/31
"液化石油氣(於固定源使用，2012)",8.00E-2,kgCO₂e,1,百萬焦耳(MJ),搖籃到大門,2012/01/01～2012/12/31
"天然氣(於固定源使用，2012)",2.52E+0,kgCO₂e,1,立方公尺(m3),搖籃到大門,2012/01/01～2012/12/31
"碳酸氫鈉",2.13E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/01/01
"燃料油使用(蒸餘油/重油使用，2012)",3.98E+0,kgCO₂e,1,公升(L),搖籃至大門,2012/01/01～2012/12/31
"燃料油使用(蒸餘油/重油使用，2012)",1.00E-1,kgCO₂e,1,百萬焦耳(MJ),搖籃至大門,2012/01/01～2012/12/31
"柴油(未燃燒，2012)",7.40E-1,kgCO₂e,1,公升(L),搖籃至大門,2012/01/01～2012/12/31
"柴油(未燃燒，2012)",2.00E-2,kgCO₂e,1,百萬焦耳(MJ),搖籃至大門,2012/01/01～2012/12/31
"柴油(於固定源使用，2012)",3.42E+0,kgCO₂e,1,公升(L),搖籃至大門,2012/01/01～2012/12/31
"柴油(於固定源使用，2012)",1.00E-1,kgCO₂e,1,百萬焦耳(MJ),搖籃至大門,2012/01/01～2012/12/31
"柴油(於移動源使用，2012)",3.45E+0,kgCO₂e,1,公升(L),搖籃至大門,2012/01/01～2012/12/31
"柴油(於移動源使用，2012)",1.00E-1,kgCO₂e,1,百萬焦耳(MJ),搖籃至大門,2012/01/01～2012/12/31
"車用汽油(未燃燒，2012)",6.50E-1,kgCO₂e,1,公升(L),搖籃到大門,2012/01/01～2012/12/31
"車用汽油(未燃燒，2012)",2.00E-2,kgCO₂e,1,百萬焦耳(MJ),搖籃到大門,2012/01/01～2012/12/31
"車用汽油(於固定源使用，2012)",3.00E+0,kgCO₂e,1,公升(L),搖籃到大門,2012/01/01～2012/12/31
"車用汽油(於固定源使用，2012)",9.00E-2,kgCO₂e,1,百萬焦耳(MJ),搖籃到大門,2012/01/01～2012/12/31
"車用汽油(於移動源使用，2012)",3.10E+0,kgCO₂e,1,公升(L),搖籃到大門,2012/01/01～2012/12/31
"車用汽油(於移動源使用，2012)",1.00E-1,kgCO₂e,1,百萬焦耳(MJ),搖籃至大門,2012/01/01～2012/12/31
"天然氣(於固定源使用，2012)",2.52E+0,kgCO₂e,1,立方公尺(m3),搖籃到大門,2012/01/01～2012/12/31
"自用大客車(柴油)",6.06E-2,kgCO₂e,1,延人公里(pkm),搖籃到大門,2012/01/01～2012/12/31
"自用小客車(汽油)",1.15E-1,kgCO₂e,1,延人公里(pkm),搖籃到大門,2012/01/01～2012/12/31
"營業小客車(汽油)",1.33E-1,kgCO₂e,1,延人公里(pkm),搖籃到大門,2012/01/01～2012/12/31
"機器腳踏車(汽油)",9.51E-2,kgCO₂e,1,延人公里(pkm),搖籃到大門,2012/01/01～2012/12/31
"合成偶氮類有機顏料",5.03E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2013/01/01～2013/12/31
"食用大豆油",1.23E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"自用小客車(汽油)",1.15E-1,kgCO₂e,1,延人公里(pkm),搖籃到大門,2012/01/01～2012/12/31
"營業小客車(汽油)",1.33E-1,kgCO₂e,1,延人公里(pkm),搖籃到大門,2012/01/01～2012/12/31
"營業大客車(市區公車及公路客運-柴油)",9.44E-2,kgCO₂e,1,延人公里(pkm),搖籃到大門,2012/01/01～2012/12/31
"水泥熟料",9.50E-1,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"卜特蘭水泥(乾式)",9.40E-1,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"纖維水泥板/矽酸鈣板",1.12E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"陰離子性有機界面活性劑",2.84E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/01/01
"陽離子性有機界面活性劑",2.95E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/01/01
"非離子性有機界面活性劑",2.75E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/01/01
"特製液糖(20公噸)",7.03E+0,kgCO₂e,20,公噸(mt),搖籃到大門,2010/01/01～2010/12/31
"精製二砂(25公斤)",1.47E+1,kgCO₂e,1,包,搖籃到大門,2010/01/01～2010/12/31
"精製細砂(25公斤)",1.55E+1,kgCO₂e,1,包,搖籃到大門,2010/01/01～2010/12/31
"自產二砂(50公斤)",5.80E+1,kgCO₂e,1,包,搖籃到大門,2010/05/01～2011/04/30
"精製特砂(50公斤)",2.96E+1,kgCO₂e,1,包,搖籃到大門,2010/01/01～2010/12/31
"精製特砂太空袋1公噸",6.07E+2,kgCO₂e,1,公噸(mt),搖籃到大門,2010/01/01～2010/12/31
"養殖石斑魚活體",5.83E+3,kgCO₂e,1,公噸(mt),搖籃到墳墓,2013/01/01～2013/12/31
"養殖石斑魚條凍",7.07E+3,kgCO₂e,1,公噸(mt),搖籃到墳墓,2013/01/01～2013/12/31
"養殖吳郭魚冷凍魚片",4.48E+3,kgCO₂e,1,公噸(mt),搖籃到墳墓,2013/05/01～2013/12/31
"盒裝去殼牡蠣",1.10E+3,kgCO₂e,1,公噸(mt),搖籃到大門,2013/05/01～2013/12/31
"廢水處理排放服務(南部科學工業園區管理局-高雄園區)",6.10E-1,kgCO₂e,1,公噸(mt),搖籃到大門,2011/01/01～2011/12/31
"廢水處理排放服務(南部科學工業園區管理局-台南園區)",7.70E-1,kgCO₂e,1,公噸(mt),搖籃到大門,2011/01/01～2011/12/31
"石英晶體振盪器(BB系列)",9.00E-2,kgCO₂e,1,顆,搖籃到大門,2013/01/01～2013/12/31
"石英晶體諧振器車用電子零件(AB系列)",9.00E-2,kgCO₂e,1,顆,搖籃到大門,2012/01/01～2012/12/31
"石英晶體諧振器車用電子零件(AM系列)",9.00E-2,kgCO₂e,1,顆,搖籃到大門,2011/01/01～2011/12/31
"T-12型熱敏CTP版(含顯影劑)",8.39E+0,kgCO₂e,1,平方公尺(m2),搖籃到大門,2012/06/01～2012/08/31
"食用醋(酒粕醋)",6.80E-1,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"食用醋(糯米醋)",4.20E-1,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"營業遊覽車(柴油)",4.41E-2,kgCO₂e,1,延人公里(pkm),搖籃到大門,2012/01/01～2012/12/31
"自用大貨車(柴油)",2.24E-1,kgCO₂e,1,延噸公里(tkm),搖籃到大門,2012/01/01～2012/12/31
"自用小貨車(汽油)",7.39E-1,kgCO₂e,1,延噸公里(tkm),搖籃到大門,2012/01/01～2012/12/31
"自用小貨車(柴油)",6.93E-1,kgCO₂e,1,延噸公里(tkm),搖籃到大門,2012/01/01～2012/12/31
"營業小貨車(汽油)",6.26E-1,kgCO₂e,1,延噸公里(tkm),搖籃到大門,2012/01/01～2012/12/31
"營業小貨車(柴油)",6.47E-1,kgCO₂e,1,延噸公里(tkm),搖籃到大門,2012/01/01～2012/12/31
"營業大貨車(柴油)",2.35E-1,kgCO₂e,1,延噸公里(tkm),搖籃到大門,2012/01/01～2012/12/31
"重質鋅氧粉",4.83E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"輕質鋅氧粉",2.02E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"電力碳足跡(2012)",6.90E-1,kgCO₂e,1,度(kwh),搖籃至大門,2012/01/01～2012/12/31
"臺北自來水(2013)",1.70E-1,kgCO₂e,1,立方公尺(m3),搖籃到大門,2012/01/01～2012/12/31
"氫氧化鈣(熟石灰)",1.57E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"原生木漿影印紙",4.24E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/10/01～2013/03/31
"再生影印紙",3.08E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/10/01～2013/03/31
"乙醇胺",1.84E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2013/01/01～2013/12/31
"平面顯示器用玻璃基板",5.86E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"合成偶氮類有機顏料",5.03E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2013/01/01～2013/12/31
"玻璃容器",1.02E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2013/01/01～2013/12/31
"玻璃纖維絲",2.76E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"聚碳酸酯(非光氣法，一般級)",9.42E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"苯乙烯-丁二烯橡膠",2.41E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"熱可塑性橡膠",3.76E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"三聚氰胺樹脂",3.87E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"二氧化鈦(非食品級)",4.28E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"氨",1.87E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/01/01
"鹽酸，37％",1.69E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/01/01
"氫氧化鈉，45％",1.54E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/01/01
"甲醇",2.34E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/01/01
"乙醇",2.57E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/01/01
"不飽和聚酯樹脂",4.01E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/01/01
"乙酸乙酯",3.98E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/01/01
"丁腈橡膠",3.47E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/01/01
"聚丁二烯橡膠",2.86E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/01/01
"苯乙烯-丙烯腈共聚合物(一般級)",2.42E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/01/01
"鋅錠",9.18E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/01/01
"多元氯化鋁",3.57E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/01/01
"乙烯丙烯橡膠",2.89E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/01/01
"亞硝酸鹽(工業鹽)",2.01E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/01/01
"醋酸乙烯酯共聚物",2.13E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2011/01/01～2011/12/31
"氫氧化銨",1.24E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2011/01/01～2011/12/31
"過氧化氫，30％",4.67E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2011/01/01～2011/12/31
"台灣自來水(2011)",1.67E-1,kgCO₂e,1,立方公尺(m3),大門到大門,2011/01/01～2011/12/31
"磷酸，85％",4.65E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"氫氟酸，48％",3.52E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2011/01/01～2011/12/31
"電力碳足跡(2011)",6.98E-1,kgCO₂e,1,度(kwh),搖籃至大門,2011/01/01～2011/12/31
"電力排放係數(2011)",5.36E-1,kgCO₂e,1,度(kwh),大門到大門,2011/01/01～2011/12/31
"液態氧，99.99995％",1.44E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2009/01/01～2009/12/31
"氮氣(電子級)",1.84E-1,kgCO₂e,1,公斤(kg),搖籃到大門,2009/01/01～2009/12/31
"純銅線",4.39E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2011/01/01～2011/12/31
"銅箔基板(印刷電路板用)",8.18E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2009/01/01～2009/12/31
"無鉛銲錫",7.85E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2011/01/01～2011/12/31
"乙二醇",1.37E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2009/01/01～2009/12/31
"異丙醇",1.50E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2009/01/01～2009/12/31
"甲醛，37％",7.00E-1,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"乙醛，40％",1.86E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"丁酮",3.15E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"二甲苯",2.80E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"中低規電磁鋼捲",3.04E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"高規電磁鋼捲",3.09E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"熱浸鍍鋅鋼捲",2.99E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"電鍍鋅鋼捲",3.16E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"條鋼盤元",2.63E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"線材盤元",2.71E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"球化條鋼盤元",2.83E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"球化線材盤元",2.91E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"直棒鋼",2.70E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"馬口鐵(鍍錫低碳鋼板)",2.49E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2011/01/01～2011/12/31
"不鏽鋼(電弧爐製程，SS304)",2.01E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2011/01/01～2011/12/31
"不鏽鋼鋼胚",1.13E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"不鏽鋼冷軋鋼捲",1.46E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"合金鋼鋼胚",6.80E-1,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"金",1.11E+1,kgCO₂e,1,公斤(kg),搖籃到大門,2011/01/01～2011/12/31
"鉑",7.12E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2011/01/01～2011/12/31
"鋁錠",9.85E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2011/01/01～2011/12/31
"陽極磷銅(印刷電路板用)",4.67E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2009/01/01～2009/12/31
"聚丙烯(PP)",2.01E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2011/01/01～2011/12/31
"聚氯乙烯(膠膜，膠布，電線電纜用)",2.21E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"低密度聚乙烯(LDPE)",1.90E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2011/01/01～2011/12/31
"聚醯胺6",3.83E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"聚甲基丙烯酸甲酯",7.54E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2011/01/01～2011/12/31
"聚對苯二甲酸乙二酯(PET)",2.35E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"聚甲醛",1.72E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2011/01/01～2011/12/31
"甲基異丁酮",2.80E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2011/01/01～2011/12/31
"丙烯－丁二烯－苯乙烯聚合物(資訊產品用，防火級)",3.26E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2009/01/01～2009/12/31
"環氧樹脂",3.02E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"生鐵",1.81E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"扁鋼胚",2.09E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"扁鋼胚(電弧爐製程，碳鋼)",4.00E-1,kgCO₂e,1,公斤(kg),搖籃到大門,2011/01/01～2011/12/31
"大鋼胚",2.27E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"軋延小鋼胚",2.42E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"鋼板",2.42E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"熱軋粗鋼捲",2.31E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"熱軋鋼捲",2.38E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"熱軋酸洗塗油鋼捲",2.40E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"熱軋鋼板片",2.39E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"冷軋鋼捲",2.94E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"冷軋塗漆鋼捲",3.30E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"碳鋼冷軋鋼捲",2.50E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2012/01/01～2012/12/31
"矽晶圓(6吋)",4.65E+0,kgCO₂e,1,片,搖籃到大門,2011/01/01～2011/12/31
"牛皮紙",1.08E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2010/01/01～2010/12/31
"抄紙(裱面紙板)",1.16E+0,kgCO₂e,1,公斤(kg),搖籃到大門,2009/01/01～2009/12/31
